Entity,"GDP per capita, PPP (constant 2017 international $)"
Malaysia,18767.14309115819
Maldives,15172.02424715526
Mali,1869.3548641110997
Malta,29230.046563306627
Marshall Islands,3525.031582845977
Mauritania,4762.987563190571
Mauritius,14483.97837906136
Mexico,17540.78599853508
Micronesia (country),3430.59186586007
Middle East & North Africa,13622.399864679568
Middle East & North Africa (IDA & IBRD),8842.685665905297
Middle East & North Africa (excluding high income),8799.666117986755
Middle income,7196.224520050421
Moldova,8169.3270489594515
Mongolia,6996.029557166447
Montenegro,16014.178970032146
Morocco,5464.105857016275
Mozambique,853.736563029203
Myanmar,2329.238330160262
Namibia,8081.602339136527
Nauru,9171.161455429827
Nepal,2493.552862936075
Netherlands,47974.86009320235
New Zealand,35550.8952449056
Nicaragua,4406.738920822753
Niger,1045.5781567214424
Nigeria,4070.379878622058
North America,50582.34334929062
North Macedonia,12031.39634019653
Norway,57636.42803187318
OECD members,37079.561143271
Oman,31115.86775407037
Other small states,19487.838619550657
Pacific island small states,6235.9634540897705
Pakistan,3697.537996036655
Palau,15970.690791755746
Palestine,5067.734765926189
Panama,19169.917548582227
Papua New Guinea,3313.3175194667897
Paraguay,9860.061723665696
Peru,8517.161129786704
Philippines,5568.79096473842
Poland,20224.537857335254
Portugal,29736.958562700685
Post-demographic dividend,40534.47494601098
Pre-demographic dividend,2831.2370619210833
Puerto Rico,30730.678323616754
Qatar,91980.18857941455
Romania,17956.023718512584
Russia,20443.10791312967
Rwanda,1306.9868392990948
Saint Kitts and Nevis,21812.065250003958
Saint Lucia,13435.300033217114
Saint Vincent and the Grenadines,10009.797480548907
Samoa,5370.51762873597
San Marino,70444.65150057749
Sao Tome and Principe,3368.876054344278
Saudi Arabia,44500.37224879325
Senegal,2723.360255200434
Serbia,13023.506078777798
Seychelles,20280.53855890336
Sierra Leone,1370.3682174279854
Singapore,67301.99444825089
Sint Maarten (Dutch part),41974.448812126924
Slovakia,21509.984462039105
Slovenia,31087.951690294398
Small states,16766.133284356503
Solomon Islands,2471.604116382957
Somalia,771.3380097692116
South Africa,11250.144917294443
South Asia,3547.106519500343
South Asia (IDA & IBRD),3547.106519500343
South Korea,28385.18208465211
Spain,34926.47361209104
Sri Lanka,7871.157222627237
Sub-Saharan Africa,3149.233086630046
Sub-Saharan Africa (IDA & IBRD),3149.233086630046
Sub-Saharan Africa (excluding high income),3147.3855569789107
Sudan,2820.653341669304
Suriname,16022.615452364245
Sweden,43374.21097814078
Switzerland,61954.76252592456
Tajikistan,2325.193160321412
Tanzania,1809.869130045193
Thailand,12570.632540186012
Timor,2814.424715794529
Togo,1740.1606807462047
Tonga,5218.800980444952
Trinidad and Tobago,21368.264224912724
Tunisia,8378.852786459605
Turkey,19042.14509720018
Turkmenistan,7719.676532744775
Turks and Caicos Islands,25451.51684781205
Tuvalu,3361.9133495789665
Uganda,1552.0729482281179
Ukraine,10812.514916076305
United Arab Emirates,84144.6734786018
United Kingdom,39575.520419798595
United States,51699.91157457559
Upper middle income,10323.935517014386
Uruguay,16799.799111500695
Uzbekistan,4126.2067412873785
Vanuatu,2952.607100193788
Vietnam,4279.09947821068
World,12682.336850734056
Zambia,2613.989464868604
Zimbabwe,3151.5950754426867
